Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
edycja_profilu,Firefox 95.0,,,2021-12-22 00:17:38,2021-12-22 00:23:21,"5m - 43,240s",FAILED
,,,,,,,
Test Cases/komunikator testy edycja profilu/PE1,Firefox 95.0,,,2021-12-22 00:17:38,2021-12-22 00:18:02,"23,395s",PASSED
"openBrowser("""")",Firefox 95.0,,,2021-12-22 00:17:39,2021-12-22 00:17:48,"8,508s",PASSED
maximizeWindow(),Firefox 95.0,,,2021-12-22 00:17:48,2021-12-22 00:17:48,"0,477s",PASSED
"navigateToUrl(""http://kmg.hcm.pl/testowanie/index.html"")",Firefox 95.0,,,2021-12-22 00:17:48,2021-12-22 00:17:50,"1,570s",PASSED
"setText(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_userLogin""), ""ewelinah"")",Firefox 95.0,,,2021-12-22 00:17:50,2021-12-22 00:17:51,"1,113s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_passwordLogin""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:17:51,2021-12-22 00:17:51,"0,615s",PASSED
"click(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_login""))",Firefox 95.0,,,2021-12-22 00:17:51,2021-12-22 00:17:52,"0,718s",PASSED
"click(findTestObject(""Page_PSTO webMessenger - Zalogowano/img_Zarejestruj konto_profile""))",Firefox 95.0,,,2021-12-22 00:17:52,2021-12-22 00:17:55,"2,883s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_oldPass""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:17:55,2021-12-22 00:17:56,"0,550s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_editPass""), ""qeJ0sjJnwEs="")",Firefox 95.0,,,2021-12-22 00:17:56,2021-12-22 00:17:56,"0,497s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_editPassRepeat""), ""qeJ0sjJnwEs="")",Firefox 95.0,,,2021-12-22 00:17:56,2021-12-22 00:17:56,"0,449s",PASSED
"click(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_changePassword""))",Firefox 95.0,,,2021-12-22 00:17:56,2021-12-22 00:17:57,"0,630s",PASSED
"verifyElementText(findTestObject(""Page_PSTO webMessenger - Zalogowano/p_Haslo zostalo zmienione""), ""HASŁO ZOSTAŁO ZMIENIONE!"")",Firefox 95.0,,,2021-12-22 00:17:57,2021-12-22 00:17:58,"0,634s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_oldPass""), ""qeJ0sjJnwEs="")",Firefox 95.0,,,2021-12-22 00:17:58,2021-12-22 00:17:58,"0,530s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_editPass""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:17:58,2021-12-22 00:17:59,"0,475s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_editPassRepeat""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:17:59,2021-12-22 00:17:59,"0,421s",PASSED
"click(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Zmien haslo_changePassword""))",Firefox 95.0,,,2021-12-22 00:17:59,2021-12-22 00:18:00,"1,197s",PASSED
closeBrowser(),Firefox 95.0,,,2021-12-22 00:18:00,2021-12-22 00:18:02,"1,463s",PASSED
,,,,,,,
Test Cases/komunikator testy edycja profilu/PE2,Firefox 95.0,,,2021-12-22 00:18:02,2021-12-22 00:18:19,"17,284s",FAILED
"openBrowser("""")",Firefox 95.0,,,2021-12-22 00:18:03,2021-12-22 00:18:08,"5,347s",PASSED
maximizeWindow(),Firefox 95.0,,,2021-12-22 00:18:08,2021-12-22 00:18:08,"0,371s",PASSED
"navigateToUrl(""http://kmg.hcm.pl/testowanie/index.html"")",Firefox 95.0,,,2021-12-22 00:18:08,2021-12-22 00:18:10,"1,708s",PASSED
"setText(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_userLogin""), ""ewelinah"")",Firefox 95.0,,,2021-12-22 00:18:10,2021-12-22 00:18:11,"0,817s",PASSED
"setEncryptedText(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_passwordLogin""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:18:11,2021-12-22 00:18:11,"0,485s",PASSED
"click(findTestObject(""Page_PSTO webMessenger/input_Zarejestruj konto_login""))",Firefox 95.0,,,2021-12-22 00:18:11,2021-12-22 00:18:12,"0,673s",PASSED
